Regions,Disparity Ratio_Full Time,Score_Full Time,Grades_Full Time,Disparity Ratio_Income,Score_Income,Grades_Income,Disparity Ratio_Poverty,Score_Poverty,Grades_Poverty,Disparity Ratio_Working Poor,Score_Working Poor,Grades_Working Poor,Disparity Ratio_Homeownership,Score_Homeownership,Grades_Homeownership,Disparity Ratio_Rent Burden,Score_Rent Burden,Grades_Rent Burden,Disparity Ratio_Unemployment,Score_Unemployment,Grades_Unemployment,Disparity Ratio_Naturalization,Score_Naturalization,Grades_Naturalization
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",1.153,0.7245527153,B-,0.4752545678,-0.7616079898,D,0,0.4804459609,B-,0,0.3395229644,B-,0.7847541791,-0.149633827,C,0,0.4523664531,B-,13.9765480056,-3.180025697,E,,,
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",1.081,0.3823199398,B-,0.4979486917,-0.7178258595,C-,0,0.4804459609,B-,0,0.3395229644,B-,1.0223024169,0.4830372645,B-,0,0.4523664531,B-,0,0.4119988743,B-,,,
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",1.150,0.7115053746,B-,0.719292102,-0.2908040434,C-,0,0.4804459609,B-,0,0.3395229644,B-,0.5332791664,-0.8193966183,D,0,0.4523664531,B-,0,0.4119988743,B-,,,
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",1.067,0.3151842092,B-,0.3637363176,-0.9767520758,D,15.6998635744,-2.1666580275,E,138.0283783784,-8.2228144219,E,0.9473073495,0.2833001013,B-,33.8444444444,-5.75176857,E,1.9256579513,-0.082902347,C,,,
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",1.173,0.8202632183,B,0.8076288793,-0.1203822946,C,0.8103776068,0.3438107739,B-,5.8603244145,-0.0240115161,C,1.0436112429,0.5397898566,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4119988743,B-,,,
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",0.983,-0.0817508311,C,0.6924173668,-0.3426515244,C-,0,0.4804459609,B-,0,0.3395229644,B-,0.7737968724,-0.1788168311,C,0,0.4523664531,B-,0.7312609616,0.2240621004,C,,,
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",0.667,-1.5817659209,D-,0.9478177766,0.1500739951,C,2.9392526529,-0.0151320665,C,#DIV/0!,#DIV/0!,#DIV/0!,1.0610643386,0.5862733381,B-,1.5985727029,0.1593268995,C,5.9406466971,-1.114769316,D,,,
"Suffolk County (East) PUMA, New York",1.228,1.0831032948,B,0.4912001198,-0.7308453908,C-,7.9960812407,-0.8677478271,D,#DIV/0!,#DIV/0!,#DIV/0!,1.1339396445,0.7803648612,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4119988743,B-,,,
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",0.864,-0.6461503035,C-,0.3317190521,-1.0385206682,D,4.8728309629,-0.3411465463,C-,8.427672956,-0.1832722758,C,0.8633774681,0.0597665143,C,1.0147133435,0.2663560548,B-,1.5595615425,0.0111857852,C,,,
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",1.060,0.285182718,B-,0.9449650514,0.1445704388,C,0,0.4804459609,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.6822245326,-0.422704863,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.7497257841,0.2193165727,C,,,
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",1.072,0.3380986779,B-,1.5893875108,1.3878080331,A-,2.0243234341,0.1391312348,C,#DIV/0!,#DIV/0!,#DIV/0!,0.726504664,-0.3047719357,C-,0,0.4523664531,B-,0,0.4119988743,B-,,,
"Suffolk County (Central)--Islip Town (East) PUMA, New York",0.887,-0.5361909976,C-,1.0994055111,0.4425212362,B-,0,0.4804459609,B-,0,0.3395229644,B-,0.7498891755,-0.242491093,C,0,0.4523664531,B-,0,0.4119988743,B-,,,
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",0.880,-0.5715599679,C-,0.6651153762,-0.3953232781,C-,0.4556558099,0.4036192862,B-,1.0115311404,0.2767744847,B-,1.0577851726,0.5775398126,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",1.072,0.3386077883,B-,0.6620691942,-0.4012000566,C-,0.6976820218,0.3628120176,B-,0,0.3395229644,B-,0.9443491731,0.2754214796,B-,0,0.4523664531,B-,0,0.4119988743,B-,,,
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",1.126,0.5951975939,B-,0.5660618126,-0.5864201469,C-,0,0.4804459609,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.0400181588,0.5302202616,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.5050140845,0.0252046838,C,,,
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",0.988,-0.0598723733,C,0.737869603,-0.2549638159,C-,0,0.4804459609,B-,0,0.3395229644,B-,0.7094240311,-0.350263423,C-,0,0.4523664531,B-,1.146423618,0.117363761,C,,,
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",1.149,0.7060787692,B-,0.4561160412,-0.7985305635,D,0.822849026,0.3417080077,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.668436892,-0.4594260009,C-,0,0.4523664531,B-,0,0.4119988743,B-,,,
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",1.099,0.4684777788,B-,0.6706105747,-0.3847217895,C-,1.9701087147,0.1482722059,C,#DIV/0!,#DIV/0!,#DIV/0!,1.0716639914,0.6145037891,B-,2.3454580015,0.0224129299,C,0.8006384296,0.2062318343,C,,,
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",0.862,-0.6592049023,C-,0.8571607635,-0.0248240166,C,0.2035210332,0.4461309278,B-,0.4541471049,0.3113507814,B-,0.8254448069,-0.0412609586,C,0,0.4523664531,B-,0.3266384583,0.3280515814,B-,,,
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",1.285,1.352599394,A-,0.7691392587,-0.1946375331,C,0.979493493,0.3152966831,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.5846280719,-0.6826371608,C-,3.3322097378,-0.1584717355,C,3.1858108108,-0.4067662963,C-,,,
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",0.850,-0.7144831277,C-,0.5679937783,-0.5826929452,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",0.958,-0.2005988119,C,0.7214493455,-0.2866422298,C-,0.4693200318,0.4013154053,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.5369576391,-0.8095996044,D,0.3544020787,0.3873998572,B-,0.7897147589,0.2090392581,C,,,
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",1.839,3.9845838777,A,0.8726091652,0.0049794662,C,0.412192675,0.410947467,B-,0.2683512519,0.3228762865,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.0443818665,0.2609174215,B-,0,0.4119988743,B-,,,
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,0.3417505221,0.422824494,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",0.799,-0.955745102,D,0.3964378117,-0.9136634508,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.7905678062,-0.1341501769,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",0.902,-0.4685180474,C-,2.3818192285,2.9165891735,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.0453770044,0.4440482471,B-,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",0.930,-0.332517745,C-,0.4504166582,-0.8095259704,D,1.1540316536,0.2858683598,B-,2.5378214715,0.1820938623,C,0.1024216458,-1.9669155406,E,1.3481907265,0.2052252327,C,2.3391186538,-0.189163278,C,,,
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",1.136,0.644768169,B-,0.4001005484,-0.9065971982,D,2.5771491958,0.045921044,C,2.7803465918,0.1670492611,C,0.3641307501,-1.2698959113,D-,3.4586354092,-0.1816472359,C,2.5991844719,-0.2560011558,C-,,,
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",0.892,-0.5138533438,C-,0.5617484129,-0.5947416767,C-,6.9062874262,-0.6840011634,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.0701937366,0.6105880046,B-,3.3569774954,-0.1630119935,C,0,0.4119988743,B-,,,
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",0.919,-0.3865544139,C-,0.7533331989,-0.2251310198,C,0.9053091435,0.3278046699,B-,1.2599169375,0.2613663271,B-,0.7662788211,-0.1988399379,C,1.553685288,0.1675553573,C,2.8900465946,-0.330753798,C-,,,
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",0.995,-0.0245336696,C,0.8086725035,-0.1183689061,C,0.8580549145,0.335772055,B-,1.2491646957,0.2620333227,B-,0.8751664049,0.0911644299,C,2.6883505994,-0.0404438258,C,0,0.4119988743,B-,,,
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",0.999,-0.0059656063,C,0.6567375683,-0.4114859764,C-,1.0758966533,0.2990424533,B-,10.2388495206,-0.2956252934,C-,0.345224445,-1.3202497795,D-,0.7618838899,0.312703043,B-,0,0.4119988743,B-,,,
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",1.013,0.058641753,C,0.83233905,-0.0727107514,C,2.7387963168,0.0186662379,C,6.4429890353,-0.0601560476,C,0.9583939602,0.3128274856,B-,2.6668173717,-0.0364964999,C,2.6306603174,-0.2640905646,C-,,,
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",1.016,0.0755347762,C,1.0904294491,0.4252043696,B-,2.464109355,0.0649803315,C,0,0.3395229644,B-,0.930525276,0.2386037782,C,0.1947189392,0.416671892,B-,0,0.4119988743,B-,,,
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",0.945,-0.2606337064,C-,1.4396421241,1.0989151002,B,0.9804634599,0.31513314,B-,4.6166550392,0.0531372334,C,1.1279947515,0.7645316059,B,0.8951753243,0.2882689573,B-,0,0.4119988743,B-,,,
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",1.068,0.3229715674,B-,0.6507935199,-0.4229533985,C-,5.72132287,-0.484208064,C-,10.589580888,-0.3173822707,C-,0.4856607979,-0.9462203972,D,3.8071069272,-0.2455266815,C,1.9877895578,-0.0988703998,C,,,
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",0.975,-0.1190741624,C,1.1254786005,0.4928221599,B-,0,0.4804459609,B-,0,0.3395229644,B-,0.6867131565,-0.4107501433,C-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4119988743,B-,,,
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",0.994,-0.0317642526,C,0.99252035,0.2363154334,C,2.5818438425,0.0451294946,C,1.0634037999,0.2735566593,B-,0.9328553586,0.2448095743,C,1.002669303,0.268563887,B-,0.1180198848,0.381667327,B-,,,
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",1.002,0.0057999716,C,0.7710020313,-0.1910438207,C,1.2549946859,0.2688453045,B-,2.9553480312,0.1561933677,C,1.0455377867,0.5449208924,B-,0,0.4523664531,B-,0,0.4119988743,B-,,,
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",0.665,-1.5939690587,D-,1.0527850448,0.3525797459,B-,2.7696662497,0.0134613568,C,0,0.3395229644,B-,2.3152350882,3.9265531252,A,3.1989017438,-0.1340346142,C,1.2133686386,0.1001586429,C,,,
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",0.545,-2.1630597916,E,0.7634930042,-0.205530443,C,1.7602757943,0.1836514663,C,2.2695231889,0.1987372544,C,0.8321557305,-0.0233875054,C,2.1276234229,0.0623448939,C,0.5267855071,0.2766130491,B-,,,
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",0.810,-0.9015311188,D,0.4790971337,-0.7541948056,D,2.3837248511,0.0785337067,C,3.7445337213,0.1072376803,C,0.6277980834,-0.5676608574,C-,7.155853396,-0.859396272,D,0.6498910675,0.2449744643,C,,,
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",0.940,-0.2845685244,C-,0.8034907632,-0.1283656625,C,2.2887280923,0.0945508076,C,0,0.3395229644,B-,1.0947670027,0.6760349016,B-,2.2786475886,0.0346601636,C,1.6889466906,-0.0220666768,C,,,
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",1.100,0.4725640402,B-,0.7661922471,-0.2003229892,C,2.8310543034,0.0031109126,C,0,0.3395229644,B-,1.241002889,1.0655103981,B,0,0.4523664531,B-,1.6525063406,-0.012701372,C,,,
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",0.966,-0.1636532432,C,0.7072790904,-0.3139798769,C-,5.5786946288,-0.4601599706,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.7135695789,-0.3392224308,C-,0.6877869605,0.3262859918,B-,5.6435918821,-1.038425129,D,,,
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",1.473,2.2457479568,A,1.8574180852,1.9049000147,A,0.1305117353,0.458440793,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4119988743,B-,,,
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",1.063,0.2975865562,B-,1.8675138505,1.9243770437,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.4706281546,-0.9862573974,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",1.102,0.4841804096,B-,0.7179753104,-0.2933444343,C-,2.4294536159,0.0708235253,C,#DIV/0!,#DIV/0!,#DIV/0!,0.8143217364,-0.0708854477,C,0.4206060304,0.3752637958,B-,0.3829665241,0.31357506,B-,,,
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",1.101,0.4771079081,B-,0.6126346004,-0.4965706392,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.5780440022,-0.7001727595,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",1.264,1.2527287263,A-,1.2390005839,0.7118319033,B-,1.655168613,0.2013732533,C,0,0.3395229644,B-,2.7389973178,5.0551748942,A,3.0350204687,-0.1039930054,C,5.478494421,-0.9959944704,D,,,
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",1.071,0.3359104838,B-,1.0960606979,0.4360683303,B-,1.5447834016,0.2199849522,C,1.9706014391,0.2172803171,C,1.1948976262,0.94271653,B,0.7021371658,0.323655409,B-,3.8674122116,-0.5819403792,C-,,,
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",1.123,0.5822776114,B-,0.6810758954,-0.3645318041,C-,2.6019111888,0.0417460033,C,3.9702499393,0.0932357886,C,1.3399516785,1.3290444038,A-,2.6689305527,-0.036883874,C,1.9356280395,-0.0854646966,C,,,
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",1.084,0.3993471828,B-,0.6053553413,-0.5106139869,C-,3.8803936523,-0.1738148525,C,15.809787234,-0.6412082004,C-,0.7470535989,-0.25004319,C-,1.9506175115,0.0947924223,C,0,0.4119988743,B-,,,
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",1.019,0.0865266248,C,0.9538537889,0.1617188367,C,2.5610958227,0.0486277521,C,2.683266829,0.1730714262,C,0.4555927057,-1.0263018698,D,2.1849556447,0.0518351381,C,0.3043124563,0.3337894466,B-,,,
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",1.141,0.670364999,B-,0.6491997004,-0.4260282391,C-,0.8264946512,0.3410933304,B-,3.5093962415,0.1218240028,C,0.8880434263,0.1254602817,C,0,0.4523664531,B-,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",1.132,0.6258016732,B-,0.8982362134,0.0544198749,C,1.2407165398,0.2712526972,B-,2.4244010114,0.1891296926,C,0.9929406526,0.4048369814,B-,0.8341918254,0.2994480405,B-,0.2539361708,0.3467363384,B-,,,
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",1.026,0.1217049617,C,1.088679999,0.4218292822,B-,1.1003857543,0.294913424,B-,3.1694774198,0.1429102437,C,0.6786523598,-0.4322187641,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",0.998,-0.0123446838,C,1.0192037674,0.2877938187,B-,2.7861389834,0.0106839417,C,4.7737583884,0.0433916151,C,1.0979267617,0.6844504059,B-,2.3622999383,0.0193255797,C,2.9671395614,-0.3505669758,C-,,,
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",1.152,0.7201134813,B-,0.8486918753,-0.0411624296,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.7607153235,-0.2136574088,C,2.7989438047,-0.0607170254,C,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",1.054,0.2566316081,B-,0.8376943732,-0.062379114,C,2.3818119693,0.0788562316,C,4.3475151147,0.0698328351,C,0.8224135736,-0.0493341555,C,3.2485197835,-0.1431302582,C,0.8779373722,0.1863657199,C,,,
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",1.075,0.3538006775,B-,0.7539223603,-0.2239943934,C,4.4534232924,-0.2704315549,C-,3.3156924956,0.1338400595,C,1.071716745,0.6146442898,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4119988743,B-,,,
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",1.074,0.352044956,B-,0.6900556186,-0.3472078741,C-,0.4042757832,0.4122823089,B-,0.1509658789,0.3301580729,B-,1.3069361665,1.2411129578,B,0,0.4523664531,B-,0.6681591004,0.2402795123,C,,,
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",1.043,0.2021603603,C,0.7567053203,-0.2186254301,C,11.1803169783,-1.404631672,D-,#DIV/0!,#DIV/0!,#DIV/0!,0.7353746212,-0.2811482473,C-,6.6854336514,-0.7731621009,D,1.0079940063,0.1529406836,C,,,
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",0.950,-0.2374464861,C,0.6584384285,-0.4082046299,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.3801222932,-1.2273050374,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",1.022,0.1027006829,C,0.9550544554,0.1640351957,C,1.0479126251,0.3037607511,B-,0.9007281853,0.2836479428,B-,1.2810595792,1.1721948766,B,0.8948526795,0.2883281024,B-,1.8140087522,-0.0542080896,C,,,
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",0.949,-0.2456810826,C,0.7233126209,-0.2830475475,C-,1.1482247739,0.2868474393,B-,0.4904784449,0.3090970333,B-,1.2684782746,1.1386866183,B,3.3857827297,-0.1682923746,C,1.0758082411,0.1355121742,C,,,
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",1.013,0.0617068905,C,0.6975163891,-0.3328143497,C-,1.3736600381,0.2488375174,C,0.7834813326,0.2909211364,B-,1.0293342104,0.5017653028,B-,1.7789707951,0.1262575394,C,0.3023422251,0.3342958033,B-,,,
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",0.986,-0.0696364411,C,0.6473386629,-0.4296186041,C-,4.3859664168,-0.259057866,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.9168719555,0.20224038,C,#DIV/0!,#DIV/0!,#DIV/0!,9.4081857724,-2.0059396934,E,,,
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",0.874,-0.6004103694,C-,0.7916395334,-0.1512293821,C,1.0193876968,0.3085702484,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.4483968735,-1.0454667983,D,#DIV/0!,#DIV/0!,#DIV/0!,0.6964640307,0.2330050404,C,,,
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",0.842,-0.7501167497,D,1.1629496873,0.5651124147,B-,4.66169279,-0.3055472115,C-,2.1858805446,0.2039258725,C,0.9212017451,0.2137720704,C,#DIV/0!,#DIV/0!,#DIV/0!,3.6009805577,-0.513466458,C-,,,
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",1.217,1.0310817305,B,0.5403840624,-0.6359583712,C-,0.8411026252,0.3386303265,B-,0,0.3395229644,B-,1.2926680918,1.2031122617,B,0,0.4523664531,B-,2.5816545105,-0.2514958909,C-,,,
