Region,FT Work Access_HS_Ratio,Unemployment_HS_Ratio,Poverty_HS_Ratio,Working Poor_HS_Ratio,Income_HS_Ratio,Rent Burden_HS_Ratio,Homeownership_HS_Ratio,FT Work Access_HS_SCORES,Unemployment_HS_SCORES,Poverty_HS_SCORES,Working Poor_HS_SCORES,Income_HS_SCORES,Rent Burden_HS_SCORES,Homeownership_HS_SCORES,FT Work Access_HS_GRADES,Unemployment_HS_GRADES,Poverty_HS_GRADES,Working Poor_HS_GRADES,Income_HS_GRADES,Rent Burden_HS_GRADES,Homeownership_HS_GRADES
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",1.19,2.27,1.09,#DIV/0!,0.93,#DIV/0!,1.13,0.45,-0.26,0.29,#DIV/0!,0.36,#DIV/0!,0.61,B-,C-,B-,#DIV/0!,B-,#DIV/0!,B-
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",0.63,2.44,11.82,#DIV/0!,0.84,0.75,1.07,-0.80,-0.31,-5.63,#DIV/0!,0.13,0.03,0.49,D,C-,E,#DIV/0!,C,C,B-
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",0.75,#DIV/0!,1.42,0.00,0.72,0.34,0.92,-0.53,#DIV/0!,0.12,0.37,-0.16,0.11,0.22,C-,#DIV/0!,C,B-,C,C,C
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",1.46,0.85,3.41,6.65,0.53,#DIV/0!,1.06,1.03,0.15,-0.99,-0.09,-0.61,#DIV/0!,0.48,B,C,D,C,C-,#DIV/0!,B-
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",1.56,0.00,0.00,#DIV/0!,1.23,#DIV/0!,0.83,1.25,0.40,0.90,#DIV/0!,1.10,#DIV/0!,0.05,A-,B-,B,#DIV/0!,B,#DIV/0!,C
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",0.00,#DIV/0!,5.84,#DIV/0!,#DIV/0!,0.00,0.38,-2.19,#DIV/0!,-2.33,#DIV/0!,#DIV/0!,0.18,-0.77,E,#DIV/0!,E,#DIV/0!,#DIV/0!,C,D
"Suffolk County (East) PUMA, New York",0.79,0.00,1.49,0.00,0.59,0.00,0.30,-0.44,0.40,0.08,0.37,-0.47,0.18,-0.92,C-,B-,C,B-,C-,C,D
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",1.38,0.00,1.97,8.43,0.76,0.00,0.94,0.86,0.40,-0.19,-0.22,-0.06,0.18,0.26,B,B-,C,C,C,C,B-
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",1.42,0.00,0.82,#DIV/0!,0.71,#DIV/0!,0.40,0.96,0.40,0.44,#DIV/0!,-0.16,#DIV/0!,-0.73,B,B-,B-,#DIV/0!,C,#DIV/0!,C-
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",1.12,5.95,2.70,11.96,0.77,#DIV/0!,0.91,0.28,-1.34,-0.59,-0.47,-0.02,#DIV/0!,0.19,B-,D-,C-,C-,C,#DIV/0!,C
"Suffolk County (Central)--Islip Town (East) PUMA, New York",1.59,0.00,2.81,#DIV/0!,0.99,#DIV/0!,0.64,1.32,0.40,-0.66,#DIV/0!,0.51,#DIV/0!,-0.29,A-,B-,C-,#DIV/0!,B-,#DIV/0!,C-
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",1.12,0.16,1.45,#DIV/0!,1.01,0.57,0.95,0.29,0.35,0.10,#DIV/0!,0.55,0.07,0.27,B-,B-,C,#DIV/0!,B-,C,B-
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",1.23,0.00,3.57,4.56,0.68,0.00,0.76,0.52,0.40,-1.08,0.05,-0.23,0.18,-0.08,B-,B-,D,C,C,C,C
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",1.16,0.00,4.19,#DIV/0!,1.04,#DIV/0!,1.36,0.37,0.40,-1.42,#DIV/0!,0.62,#DIV/0!,1.02,B-,B-,D-,#DIV/0!,B-,#DIV/0!,B
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",1.04,0.00,3.17,#DIV/0!,1.10,1.65,0.85,0.11,0.40,-0.85,#DIV/0!,0.77,-0.15,0.09,C,B-,D,#DIV/0!,B,C,C
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",1.23,0.09,0.54,#DIV/0!,0.69,0.43,0.65,0.53,0.37,0.60,#DIV/0!,-0.21,0.09,-0.28,B-,B-,B-,#DIV/0!,C,C,C-
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",0.80,0.48,1.06,#DIV/0!,1.74,0.00,3.77,-0.43,0.26,0.31,#DIV/0!,2.33,0.18,5.44,C-,B-,B-,#DIV/0!,A,C,A
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",0.66,#DIV/0!,2.53,#DIV/0!,0.55,0.00,0.68,-0.73,#DIV/0!,-0.50,#DIV/0!,-0.55,0.18,-0.22,C-,#DIV/0!,C-,#DIV/0!,C-,C,C
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",1.17,0.12,1.19,2.76,0.79,0.13,0.72,0.39,0.37,0.24,0.18,0.02,0.16,-0.14,B-,B-,C,C,C,C,C
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",1.07,#DIV/0!,0.99,#DIV/0!,0.87,0.40,#DIV/0!,0.18,#DIV/0!,0.35,#DIV/0!,0.21,0.10,#DIV/0!,C,#DIV/0!,B-,#DIV/0!,C,C,#DIV/0!
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,0.45,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,0.09,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,C,#DIV/0!
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",0.99,#DIV/0!,0.43,#DIV/0!,0.78,0.19,#DIV/0!,-0.01,#DIV/0!,0.66,#DIV/0!,-0.01,0.14,#DIV/0!,C,#DIV/0!,B-,#DIV/0!,C,C,#DIV/0!
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",0.59,#DIV/0!,0.55,0.36,1.02,1.32,0.52,-0.88,#DIV/0!,0.59,0.35,0.58,-0.09,-0.51,D,#DIV/0!,B-,B-,B-,C,C-
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",1.37,#DIV/0!,1.88,#DIV/0!,0.97,#DIV/0!,0.15,0.84,#DIV/0!,-0.14,#DIV/0!,0.46,#DIV/0!,-1.19,B,#DIV/0!,C,#DIV/0!,B-,#DIV/0!,D
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",0.74,0.96,1.10,1.40,0.28,0.31,0.00,-0.55,0.12,0.29,0.28,-1.21,0.12,-1.47,C-,C,B-,B-,D,C,D-
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",0.81,#DIV/0!,1.06,#DIV/0!,0.21,0.10,0.00,-0.39,#DIV/0!,0.31,#DIV/0!,-1.38,0.16,-1.47,C-,#DIV/0!,B-,#DIV/0!,D-,C,D-
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",0.63,#DIV/0!,#DIV/0!,#DIV/0!,0.87,0.00,0.23,-0.79,#DIV/0!,#DIV/0!,#DIV/0!,0.22,0.18,-1.05,D,#DIV/0!,#DIV/0!,#DIV/0!,C,C,D
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",0.79,#DIV/0!,#DIV/0!,#DIV/0!,0.95,0.17,0.29,-0.44,#DIV/0!,#DIV/0!,#DIV/0!,0.42,0.15,-0.93,C-,#DIV/0!,#DIV/0!,#DIV/0!,B-,C,D
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",0.30,#DIV/0!,7.68,#DIV/0!,0.83,0.00,0.00,-1.52,#DIV/0!,-3.34,#DIV/0!,0.13,0.18,-1.47,D-,#DIV/0!,E,#DIV/0!,C,C,D-
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",1.02,0.00,0.00,0.00,1.24,0.03,0.00,0.07,0.40,0.90,0.37,1.11,0.18,-1.47,C,B-,B,B-,B,C,D-
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",0.97,0.00,0.58,#DIV/0!,0.63,0.03,0.00,-0.03,0.40,0.58,#DIV/0!,-0.36,0.18,-1.47,C,B-,B-,#DIV/0!,C-,C,D-
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",0.76,0.00,#DIV/0!,#DIV/0!,0.62,0.48,0.00,-0.51,0.40,#DIV/0!,#DIV/0!,-0.39,0.08,-1.47,C-,B-,#DIV/0!,#DIV/0!,C-,C,D-
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",1.26,0.90,0.60,#DIV/0!,0.52,0.11,0.51,0.60,0.14,0.56,#DIV/0!,-0.63,0.16,-0.53,B-,C,B-,#DIV/0!,C-,C,C-
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",0.68,0.00,0.69,#DIV/0!,0.80,0.01,2.02,-0.69,0.40,0.52,#DIV/0!,0.05,0.18,2.23,C-,B-,B-,#DIV/0!,C,C,A
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",0.65,4.90,1.48,0.00,1.25,#DIV/0!,0.70,-0.75,-1.03,0.08,0.37,1.13,#DIV/0!,-0.19,C-,D,C,B-,B,#DIV/0!,C
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",1.32,0.00,1.58,12.53,0.73,2.93,0.85,0.72,0.40,0.03,-0.50,-0.13,-0.41,0.09,B-,B-,C,C-,C,C-,C
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",1.27,0.48,2.02,1.56,0.79,0.96,0.70,0.61,0.26,-0.22,0.26,0.01,-0.01,-0.18,B-,B-,C,B-,C,C,C
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",1.24,0.00,0.94,1.35,0.95,0.18,1.29,0.54,0.40,0.38,0.28,0.40,0.15,0.89,B-,B-,B-,B-,B-,C,B
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",0.82,0.00,1.32,#DIV/0!,0.51,0.10,0.83,-0.37,0.40,0.17,#DIV/0!,-0.66,0.16,0.06,C-,B-,C,#DIV/0!,C-,C,C
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",3.07,2.20,0.80,0.48,2.69,0.08,1.25,4.60,-0.24,0.46,0.34,4.64,0.16,0.83,A,C,B-,B-,A,C,B
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",0.66,#DIV/0!,1.24,#DIV/0!,0.29,0.08,0.27,-0.73,#DIV/0!,0.21,#DIV/0!,-1.20,0.16,-0.97,C-,#DIV/0!,C,#DIV/0!,D,C,D
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",0.00,#DIV/0!,5.77,#DIV/0!,#DIV/0!,#DIV/0!,1.85,-2.19,#DIV/0!,-2.29,#DIV/0!,#DIV/0!,#DIV/0!,1.92,E,#DIV/0!,E,#DIV/0!,#DIV/0!,#DIV/0!,A
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",0.92,#DIV/0!,3.17,#DIV/0!,0.98,0.55,1.46,-0.16,#DIV/0!,-0.85,#DIV/0!,0.49,0.07,1.21,C,#DIV/0!,D,#DIV/0!,B-,C,B
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",0.41,#DIV/0!,0.10,0.24,1.54,1.54,0.46,-1.28,#DIV/0!,0.84,0.36,1.85,-0.13,-0.62,D-,#DIV/0!,B,B-,A,C,C-
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",0.98,#DIV/0!,#DIV/0!,#DIV/0!,0.75,0.84,0.47,-0.01,#DIV/0!,#DIV/0!,#DIV/0!,-0.08,0.01,-0.60,C,#DIV/0!,#DIV/0!,#DIV/0!,C,C,C-
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",0.80,0.27,2.99,9.41,0.82,1.09,0.76,-0.41,0.32,-0.76,-0.29,0.10,-0.04,-0.08,C-,B-,D,C-,C,C,C
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",0.80,0.19,0.48,#DIV/0!,0.66,#DIV/0!,0.19,-0.42,0.35,0.63,#DIV/0!,-0.30,#DIV/0!,-1.13,C-,B-,B-,#DIV/0!,C-,#DIV/0!,D
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",1.77,1.16,0.55,#DIV/0!,0.76,0.06,0.16,1.73,0.06,0.59,#DIV/0!,-0.05,0.17,-1.18,A-,C,B-,#DIV/0!,C,C,D
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",1.34,#DIV/0!,0.71,1.41,0.83,0.33,0.70,0.77,#DIV/0!,0.51,0.27,0.12,0.11,-0.19,B,#DIV/0!,B-,B-,C,C,C
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",0.53,0.36,2.26,3.23,0.46,0.01,0.70,-1.01,0.29,-0.35,0.15,-0.78,0.18,-0.19,D,B-,C-,C,D,C,C
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",1.21,0.00,0.92,0.38,0.69,0.00,0.44,0.49,0.40,0.39,0.35,-0.23,0.18,-0.65,B-,B-,B-,B-,C,C,C-
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",1.07,0.00,0.78,0.43,0.94,0.16,0.19,0.19,0.40,0.47,0.34,0.40,0.15,-1.12,C,B-,B-,B-,B-,C,D
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",1.02,0.00,4.71,#DIV/0!,0.61,0.00,0.53,0.06,0.40,-1.70,#DIV/0!,-0.40,0.18,-0.50,C,B-,D-,#DIV/0!,C-,C,C-
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",1.13,0.28,1.26,#DIV/0!,0.81,0.21,1.24,0.31,0.32,0.20,#DIV/0!,0.08,0.14,0.80,B-,B-,C,#DIV/0!,C,C,B
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",1.44,#DIV/0!,3.71,#DIV/0!,0.70,0.01,0.12,1.00,#DIV/0!,-1.15,#DIV/0!,-0.20,0.18,-1.25,B,#DIV/0!,D,#DIV/0!,C,C,D-
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",0.58,0.77,1.92,0.59,0.98,0.05,0.38,-0.90,0.17,-0.16,0.33,0.48,0.17,-0.76,D,C,C,B-,B-,C,D
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",0.85,0.93,2.07,#DIV/0!,0.70,0.30,3.12,-0.30,0.13,-0.25,#DIV/0!,-0.19,0.12,4.26,C-,C,C,#DIV/0!,C,C,A
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",1.42,0.74,1.97,1.48,0.73,0.13,0.60,0.95,0.19,-0.19,0.27,-0.13,0.15,-0.38,B,C,C,B-,C,C,C-
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",1.30,0.51,1.13,#DIV/0!,0.83,0.00,0.99,0.68,0.25,0.27,#DIV/0!,0.13,0.18,0.35,B-,B-,B-,#DIV/0!,C,C,B-
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",0.83,0.81,1.12,#DIV/0!,0.61,0.00,0.83,-0.34,0.16,0.28,#DIV/0!,-0.43,0.18,0.05,C-,C,B-,#DIV/0!,C-,C,C
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",0.95,0.35,1.53,#DIV/0!,0.68,0.06,1.55,-0.08,0.30,0.05,#DIV/0!,-0.25,0.17,1.37,C,B-,C,#DIV/0!,C,C,A-
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",1.07,#DIV/0!,1.01,#DIV/0!,0.90,0.19,0.39,0.17,#DIV/0!,0.34,#DIV/0!,0.28,0.14,-0.76,C,#DIV/0!,B-,#DIV/0!,B-,C,D
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",1.06,0.00,0.06,#DIV/0!,0.47,0.11,1.05,0.16,0.40,0.86,#DIV/0!,-0.76,0.16,0.46,C,B-,B,#DIV/0!,D,C,B-
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",0.83,0.64,2.08,1.67,0.95,0.05,0.52,-0.34,0.21,-0.25,0.26,0.41,0.17,-0.52,C-,C,C,B-,B-,C,C-
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",0.95,0.87,2.95,#DIV/0!,0.75,0.09,0.54,-0.09,0.15,-0.73,#DIV/0!,-0.08,0.16,-0.48,C,C,C-,#DIV/0!,C,C,C-
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",1.04,2.17,3.57,3.11,0.50,0.04,0.75,0.11,-0.23,-1.07,0.16,-0.67,0.17,-0.10,C,C,D,C,C-,C,C
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",#DIV/0!,#DIV/0!,0.58,#DIV/0!,#VALUE!,#DIV/0!,0.43,#DIV/0!,#DIV/0!,0.57,#DIV/0!,#VALUE!,#DIV/0!,-0.68,#DIV/0!,#DIV/0!,B-,#DIV/0!,#VALUE!,#DIV/0!,C-
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",0.96,3.25,4.58,#DIV/0!,0.68,#DIV/0!,0.92,-0.07,-0.55,-1.63,#DIV/0!,-0.24,#DIV/0!,0.21,C,C-,D-,#DIV/0!,C,#DIV/0!,C
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",0.41,#DIV/0!,3.79,#DIV/0!,1.02,0.47,0.42,-1.29,#DIV/0!,-1.19,#DIV/0!,0.58,0.09,-0.70,D-,#DIV/0!,D,#DIV/0!,B-,C,C-
