Regions,Disparity Ratio_Full Time_BABS_NBWNH-FBRace,Score_Full Time_BABS_NBWNH-FBRace,Grades_Full Time_BABS_NBWNH-FBRace,Disparity Ratio-Unemployment_BABS_NBWNH-FBRace,Score_Unemployment_BABS_NBWNH-FBRace,Grades_Unemployment_BABS_NBWNH-FBRace,Disparity Ratio_Poverty_BABS_NBWNH-FBRace,Score_Poverty_BABS_NBWNH-FBRace,Grades_Poverty_BABS_NBWNH-FBRace,Disparity Ratio_Working Poor_BABS_NBWNH-FBRace,Score_Working Poor_BABS_NBWNH-FBRace,Grades_Working Poor_BABS_NBWNH-FBRace,Disparity Ratio-Income_BABS_NBWNH-FBRace,Score_Income_BABS_NBWNH-FBRace,Grades_Income_BABS_NBWNH-FBRace,Disparity Ratio-Rent Burden_BABS_NBWNH-FBRace,Score_Rent Burden_BABS_NBWNH-FBRace,Grades_Rent Burden_BABS_NBWNH-FBRace,Disparity Ratio_Homeownership_BABS_NBWNH-FBRace,Score_Homeownership_BABS_NBWNH-FBRace,Grades_Homeownership_BABS_NBWNH-FBRace
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",1.15,0.71,B-,0.00,0.41,B-,0.00,0.48,B-,0.00,0.34,B-,0.72,-0.29,C-,0.11,0.45,B-,0.53,-0.82,D
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",1.07,0.32,B-,1.93,-0.08,C,15.70,-2.17,E,138.03,-8.22,E,0.36,-0.98,D,#DIV/0!,#DIV/0!,#DIV/0!,0.95,0.28,B-
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",1.17,0.82,B,0.00,0.41,B-,0.81,0.34,B-,5.86,-0.02,C,0.81,-0.12,C,#DIV/0!,#DIV/0!,#DIV/0!,1.04,0.54,B-
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",0.98,-0.08,C,0.73,0.22,C,0.00,0.48,B-,0.00,0.34,B-,0.69,-0.34,C-,0.00,0.50,B-,0.77,-0.18,C
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",0.67,-1.58,D-,5.94,-1.11,D,2.94,-0.02,C,#DIV/0!,#DIV/0!,#DIV/0!,0.95,0.15,C,#DIV/0!,#DIV/0!,#DIV/0!,1.06,0.59,B-
"Suffolk County (East) PUMA, New York",1.23,1.08,B,0.00,0.41,B-,8.00,-0.87,D,#DIV/0!,#DIV/0!,#DIV/0!,0.49,-0.73,C-,0.06,0.47,B-,1.13,0.78,B
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",0.86,-0.65,C-,1.56,0.01,C,4.87,-0.34,C-,8.43,-0.18,C,0.33,-1.04,D,4.08,-1.51,D-,0.86,0.06,C
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",1.06,0.29,B-,0.75,0.22,C,0.00,0.48,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.94,0.14,C,#DIV/0!,#DIV/0!,#DIV/0!,0.68,-0.42,C-
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",1.07,0.34,B-,0.00,0.41,B-,2.02,0.14,C,#DIV/0!,#DIV/0!,#DIV/0!,1.59,1.39,A-,2.89,-0.93,D,0.73,-0.30,C-
"Suffolk County (Central)--Islip Town (East) PUMA, New York",0.89,-0.54,C-,0.00,0.41,B-,0.00,0.48,B-,0.00,0.34,B-,1.10,0.44,B-,0.13,0.43,B-,0.75,-0.24,C
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",0.88,-0.57,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.46,0.40,B-,1.01,0.28,B-,0.67,-0.40,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.06,0.58,B-
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",1.07,0.34,B-,0.00,0.41,B-,0.70,0.36,B-,0.00,0.34,B-,0.66,-0.40,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.94,0.28,B-
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",1.13,0.60,B-,1.51,0.03,C,0.00,0.48,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.57,-0.59,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.04,0.53,B-
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",0.99,-0.06,C,1.15,0.12,C,0.00,0.48,B-,0.00,0.34,B-,0.74,-0.25,C-,8.68,-3.78,E,0.71,-0.35,C-
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",1.15,0.71,B-,0.00,0.41,B-,0.82,0.34,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.46,-0.80,D,0.38,0.31,B-,0.67,-0.46,C-
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",1.10,0.47,B-,0.80,0.21,C,1.97,0.15,C,#DIV/0!,#DIV/0!,#DIV/0!,0.67,-0.38,C-,0.04,0.48,B-,1.07,0.61,B-
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",0.86,-0.66,C-,0.33,0.33,B-,0.20,0.45,B-,0.45,0.31,B-,0.86,-0.02,C,1.04,-0.01,C,0.83,-0.04,C
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",1.29,1.35,A-,3.19,-0.41,C-,0.98,0.32,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.77,-0.19,C,1.00,0.01,C,0.58,-0.68,C-
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",0.85,-0.71,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.57,-0.58,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",0.96,-0.20,C,0.79,0.21,C,0.47,0.40,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.72,-0.29,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.54,-0.81,D
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",1.84,3.98,A,0.00,0.41,B-,0.41,0.41,B-,0.27,0.32,B-,0.87,0.00,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.34,0.42,B-,#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",0.80,-0.96,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.40,-0.91,D,#DIV/0!,#DIV/0!,#DIV/0!,0.79,-0.13,C
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",0.90,-0.47,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2.38,2.92,A,0.39,0.30,B-,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",0.93,-0.33,C-,2.34,-0.19,C,1.15,0.29,B-,2.54,0.18,C,0.45,-0.81,D,0.02,0.49,B-,0.10,-1.97,E
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",1.14,0.64,B-,2.60,-0.26,C-,2.58,0.05,C,2.78,0.17,C,0.40,-0.91,D,#DIV/0!,#DIV/0!,#DIV/0!,0.36,-1.27,D-
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",0.89,-0.51,C-,0.00,0.41,B-,6.91,-0.68,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.56,-0.59,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.07,0.61,B-
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",0.92,-0.39,C-,2.89,-0.33,C-,0.91,0.33,B-,1.26,0.26,B-,0.75,-0.23,C,0.05,0.48,B-,0.77,-0.20,C
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",1.00,-0.02,C,0.00,0.41,B-,0.86,0.34,B-,1.25,0.26,B-,0.81,-0.12,C,#DIV/0!,#DIV/0!,#DIV/0!,0.88,0.09,C
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",1.00,-0.01,C,0.00,0.41,B-,1.08,0.30,B-,10.24,-0.30,C-,0.66,-0.41,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.35,-1.32,D-
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",1.01,0.06,C,2.63,-0.26,C-,2.74,0.02,C,6.44,-0.06,C,0.83,-0.07,C,0.02,0.49,B-,0.96,0.31,B-
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",1.02,0.08,C,0.00,0.41,B-,2.46,0.06,C,0.00,0.34,B-,1.09,0.43,B-,0.01,0.49,B-,0.93,0.24,C
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",0.95,-0.26,C-,0.00,0.41,B-,0.98,0.32,B-,4.62,0.05,C,1.44,1.10,B,0.01,0.49,B-,1.13,0.76,B
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",1.07,0.32,B-,1.99,-0.10,C,5.72,-0.48,C-,10.59,-0.32,C-,0.65,-0.42,C-,0.01,0.49,B-,0.49,-0.95,D
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",0.98,-0.12,C,0.00,0.41,B-,0.00,0.48,B-,0.00,0.34,B-,1.13,0.49,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.69,-0.41,C-
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",0.99,-0.03,C,0.12,0.38,B-,2.58,0.05,C,1.06,0.27,B-,0.99,0.24,C,1.19,-0.09,C,0.93,0.24,C
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",1.00,0.01,C,0.00,0.41,B-,1.25,0.27,B-,2.96,0.16,C,0.77,-0.19,C,2.04,-0.51,C-,1.05,0.54,B-
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",0.66,-1.59,D-,1.21,0.10,C,2.77,0.01,C,0.00,0.34,B-,1.05,0.35,B-,0.33,0.34,B-,2.32,3.93,A
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",0.54,-2.16,E,0.53,0.28,B-,1.76,0.18,C,2.27,0.20,C,0.76,-0.21,C,0.02,0.49,B-,0.83,-0.02,C
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",0.81,-0.90,D,0.65,0.24,C,2.38,0.08,C,3.74,0.11,C,0.48,-0.75,D,0.10,0.45,B-,0.63,-0.57,C-
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",0.94,-0.28,C-,1.69,-0.02,C,2.29,0.09,C,0.00,0.34,B-,0.80,-0.13,C,0.03,0.48,B-,1.09,0.68,B-
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",1.10,0.47,B-,1.65,-0.01,C,2.83,0.00,C,0.00,0.34,B-,0.77,-0.20,C,0.02,0.49,B-,1.24,1.07,B
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",0.97,-0.16,C,5.64,-1.04,D,5.58,-0.46,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.71,-0.31,C-,0.03,0.48,B-,0.71,-0.34,C-
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",1.47,2.25,A,0.00,0.41,B-,0.13,0.46,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.86,1.90,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",1.06,0.30,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1.87,1.92,A,#DIV/0!,#DIV/0!,#DIV/0!,0.47,-0.99,D
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",1.10,0.48,B-,0.38,0.31,B-,2.43,0.07,C,#DIV/0!,#DIV/0!,#DIV/0!,0.72,-0.29,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.81,-0.07,C
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",1.10,0.48,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.61,-0.50,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.58,-0.70,C-
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",1.26,1.25,A-,5.48,-1.00,D,1.66,0.20,C,0.00,0.34,B-,1.24,0.71,B-,0.05,0.47,B-,2.74,5.06,A
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",1.07,0.34,B-,3.87,-0.58,C-,1.54,0.22,C,1.97,0.22,C,1.10,0.44,B-,0.19,0.40,B-,1.19,0.94,B
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",1.12,0.58,B-,1.94,-0.09,C,2.60,0.04,C,3.97,0.09,C,0.68,-0.36,C-,0.18,0.41,B-,1.34,1.33,A-
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",1.08,0.40,B-,0.00,0.41,B-,3.88,-0.17,C,15.81,-0.64,C-,0.61,-0.51,C-,0.76,0.12,C,0.75,-0.25,C-
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",1.02,0.09,C,0.30,0.33,B-,2.56,0.05,C,2.68,0.17,C,0.95,0.16,C,0.10,0.45,B-,0.46,-1.03,D
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",1.14,0.67,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.83,0.34,B-,3.51,0.12,C,0.65,-0.43,C-,0.09,0.45,B-,0.89,0.13,C
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",1.13,0.63,B-,0.25,0.35,B-,1.24,0.27,B-,2.42,0.19,C,0.90,0.05,C,0.43,0.29,B-,0.99,0.40,B-
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",1.03,0.12,C,#DIV/0!,#DIV/0!,#DIV/0!,1.10,0.29,B-,3.17,0.14,C,1.09,0.42,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.68,-0.43,C-
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",1.00,-0.01,C,2.97,-0.35,C-,2.79,0.01,C,4.77,0.04,C,1.02,0.29,B-,0.05,0.47,B-,1.10,0.68,B-
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",1.15,0.72,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.85,-0.04,C,1.23,-0.11,C,0.76,-0.21,C
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",1.05,0.26,B-,0.88,0.19,C,2.38,0.08,C,4.35,0.07,C,0.84,-0.06,C,#DIV/0!,#DIV/0!,#DIV/0!,0.82,-0.05,C
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",1.07,0.35,B-,0.00,0.41,B-,4.45,-0.27,C-,3.32,0.13,C,0.75,-0.22,C,#DIV/0!,#DIV/0!,#DIV/0!,1.07,0.61,B-
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",1.07,0.35,B-,0.67,0.24,C,0.40,0.41,B-,0.15,0.33,B-,0.69,-0.35,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.31,1.24,B
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",1.04,0.20,C,1.01,0.15,C,11.18,-1.40,D-,#DIV/0!,#DIV/0!,#DIV/0!,0.76,-0.22,C,#DIV/0!,#DIV/0!,#DIV/0!,0.74,-0.28,C-
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",0.95,-0.24,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.66,-0.41,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.38,-1.23,D
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",1.02,0.10,C,1.81,-0.05,C,1.05,0.30,B-,0.90,0.28,B-,0.96,0.16,C,0.00,0.50,B-,1.28,1.17,B
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",0.95,-0.25,C,1.08,0.14,C,1.15,0.29,B-,0.49,0.31,B-,0.72,-0.28,C-,0.25,0.38,B-,1.27,1.14,B
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",1.01,0.06,C,0.30,0.33,B-,1.37,0.25,C,0.78,0.29,B-,0.70,-0.33,C-,0.70,0.15,C,1.03,0.50,B-
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",0.99,-0.07,C,9.41,-2.01,E,4.39,-0.26,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.65,-0.43,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.92,0.20,C
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",0.87,-0.60,C-,0.70,0.23,C,1.02,0.31,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.79,-0.15,C,#DIV/0!,#DIV/0!,#DIV/0!,0.45,-1.05,D
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",0.84,-0.75,D,3.60,-0.51,C-,4.66,-0.31,C-,2.19,0.20,C,1.16,0.57,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.92,0.21,C
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",1.22,1.03,B,2.58,-0.25,C-,0.84,0.34,B-,0.00,0.34,B-,0.54,-0.64,C-,0.19,0.41,B-,1.29,1.20,B
