Regions,Disparity Ratio_Full Time,Score_Full Time,Grades_Full Time,Disparity Ratio_Income,Score_Income,Grades_Income,Disparity Ratio_Poverty,Score_Poverty,Grades_Poverty,Disparity Ratio_Working Poor,Score_Working Poor,Grades_Working Poor,Disparity Ratio_Homeownership,Score_Homeownership,Grades_Homeownership,Disparity Ratio_Rent Burden,Score_Rent Burden,Grades_Rent Burden,Disparity Ratio_Unemployment,Score_Unemployment,Grades_Unemployment,Score_Overall,Grades_OVERALL
Capital Region,0.623,-1.317,D-,0.489,-0.957,D,1.477,0.093,C,6.349,-0.678,C-,1.408,-0.275,C-,2.188,-0.400,C-,7.047,-1.412,D-,-0.707,C-
Central NY,1.313,1.302,A-,0.526,-0.791,D,2.836,-1.345,D-,8.383,-1.299,D-,1.758,0.235,C,1.159,-1.425,D-,2.766,-0.029,C,-0.479,C-
Finger Lakes,1.083,0.430,B-,0.686,-0.080,C,0.662,0.957,B,1.378,0.840,B,1.096,-0.731,C-,2.660,0.070,C,0.000,0.864,B,0.336,B-
Long Island,1.154,0.700,B-,0.762,0.256,B-,1.792,-0.240,C,3.621,0.155,C,1.124,-0.691,C-,1.646,-0.940,D,0.973,0.550,B-,-0.030,C
Mid-Hudson,1.089,0.454,B-,0.920,0.956,B,1.083,0.510,B-,1.005,0.954,B,1.174,-0.617,C-,3.528,0.934,B,1.603,0.346,B-,0.505,B-
Mohawk Valley,0.763,-0.784,D,1.036,1.473,A-,1.720,-0.163,C,1.600,0.772,B,0.996,-0.878,D,4.209,1.613,A-,2.700,-0.008,C,0.289,B-
New York City,1.028,0.220,C,0.631,-0.323,C-,1.578,-0.013,C,2.959,0.357,B-,2.017,0.614,B-,3.129,0.537,B-,0.725,0.630,B-,0.289,B-
North Country,1.288,1.210,B,1.035,1.470,A-,0.235,1.409,A-,0.000,1.261,A-,1.597,0.001,C,1.275,-1.309,D-,9.299,-2.140,E,0.272,B-
Southern Tier,0.617,-1.339,D-,0.506,-0.878,D,0.940,0.662,B-,7.226,-0.946,D,1.482,-0.167,C,3.154,0.562,B-,0.000,0.864,B,-0.177,C
Western NY,0.739,-0.876,D,0.451,-1.125,D,3.333,-1.871,E,8.763,-1.415,D-,3.315,2.510,A,2.949,0.357,B-,1.639,0.335,B-,-0.298,C-
"St. Lawrence County PUMA, New York",1.429,0.9705391411,B,1.1251860277,0.8377102571,B,0,0.8968111985,B,0,0.3735413719,B-,1.0715120501,0.4963500055,B-,0,0.5797906832,B-,0,0.4011919333,B-,0.6508477987,B-
"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,0,-1.4680562415,D-,0,0.5797906832,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Warren & Washington Counties PUMA, New York",0.244,-1.6469136986,D-,0.3288455056,-1.0982257691,D,0.9094176851,0.3947638639,B-,13.8542780749,-0.5975832227,C-,1.3467093695,1.0008700745,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2.274179212,-0.3586576917,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.3091399536,0.9319939519,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",0.719,-0.5981427009,C-,0.9237488228,0.3480082625,B-,2.6435210118,-0.5625541731,C-,1.6836363636,0.2555257906,B-,0.9914051902,0.3494898597,B-,4.6623726977,-1.7920680542,E,4.6650335946,-0.9628430099,D,-0.4232262893,C-
"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",1.516,1.1618577463,B,3.1935436695,5.8659713626,A,0,0.8968111985,B,0,0.3735413719,B-,0.9965877253,0.3589910167,B-,0,0.5797906832,B-,0,0.4011919333,B-,1.3768793304,A-
"Jefferson & Lewis Counties PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0.4768435944,0.6335679611,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.4627477854,-0.6196993421,C-,8.8188202247,-3.9065507485,E,18.4867623604,-5.0042546374,E,#DIV/0!,#DIV/0!
"Oswego County PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Onondaga County (Central)--Syracuse City PUMA, New York",1.505,1.137125212,B,0.4602203207,-0.7788482786,D,2.0152182275,-0.2156973401,C,4.3945274658,0.065504123,C,0.6913181066,-0.2006606886,C,0.480682121,0.3352563737,B-,20.0261240119,-5.4543570944,E,-0.7302396704,C-
"Onondaga County (North) PUMA, New York",1.329,0.7495959011,B-,0.5710341871,-0.5094552863,C-,3.0355959527,-0.7790005676,D,14.2207413578,-0.6232707038,C-,0.7552262012,-0.0834977875,C,0,0.5797906832,B-,0,0.4011919333,B-,-0.0378065468,C
"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",1.356,0.8090953035,B,0.3616129747,-1.0185667262,D,2.8641032318,-0.6843273885,C-,110.0990990991,-7.3439262867,E,0.4906891247,-0.5684744012,C-,0,0.5797906832,B-,0,0.4011919333,B-,-1.1178881261,D
"Cayuga & Onondaga (South) Counties PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,1.2824789705,0.8831162917,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Wayne & Seneca Counties PUMA, New York",0.244,-1.6475657697,D-,1.7231575138,2.2914031317,A,0,0.8968111985,B,0,0.3735413719,B-,0.2487747233,-1.0119767971,D,0,0.5797906832,B-,0,0.4011919333,B-,0.2690279645,B-
"Monroe County (East) PUMA, New York",1.409,0.9262090375,B,0.9544829443,0.4227241554,B-,0,0.8968111985,B,0,0.3735413719,B-,1.3179364658,0.948120624,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Monroe County (Central)--Rochester City (East) PUMA, New York",0.820,-0.3737909991,C-,0.5299003871,-0.6094532183,C-,0.5560012837,0.5898686713,B-,1.3534289556,0.2786718927,B-,0.5191353419,-0.5163238662,C-,1.6889697229,-0.2794279709,C-,0,0.4011919333,B-,-0.0727519368,C
"Monroe County (Central)--Rochester City (West) PUMA, New York",1.107,0.258050206,B-,0.5691407666,-0.5140582683,C-,1.0390878592,0.3231789735,B-,1.5122114614,0.2675419301,B-,1.1441299749,0.6294806642,B-,0.5458657954,0.3020959041,B-,0,0.4011919333,B-,0.2382116204,C
"Monroe County (Central)--Greece & Gates Towns PUMA, New York",1.337,0.7671681433,B,1.0072371078,0.5509716611,B-,0,0.8968111985,B,0,0.3735413719,B-,1.2962439569,0.9083516825,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Monroe County (North & West) PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,1.2957636239,0.9074710867,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Monroe County (South) PUMA, New York",1.324,0.7381812976,B-,0.1668527717,-1.492036659,D-,0,0.8968111985,B,0,0.3735413719,B-,1.3027210884,0.9202262272,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Genesee & Orleans Counties PUMA, New York",1.112,0.2694752954,B-,0.5262048944,-0.6184371106,C-,1.7579879345,-0.0736924229,C,1.8321193609,0.2451177787,C,1.2586470545,0.839425169,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",1.508,1.1455236784,B,0.680047409,-0.2444397336,C,0,0.8968111985,B,0,0.3735413719,B-,1.2579181919,0.838088943,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Niagara County (North & East) PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,0.467722815,-0.6105786056,C-,6.6752136752,-2.8160476391,E,11.7886882368,-3.045767743,E,#DIV/0!,#DIV/0!
"Erie County (Northwest) PUMA, New York",1.568,1.2779778547,A-,0.154677446,-1.5216353683,D-,8.6337874659,-3.8695025162,E,32.3319327731,-1.8927863961,E,0,-1.4680562415,D-,0,0.5797906832,B-,0,0.4011919333,B-,-0.927574293,D
"Erie County (North Central) PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,6.380952381,-2.6258167288,E,#DIV/0!,#DIV/0!,#DIV/0!,0,-1.4680562415,D-,1.7363530778,-0.3035329989,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Erie County (Northeast) PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,1.204657574,0.7404460928,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Erie County (Central) PUMA, New York",0.596,-0.8703109746,D,0.7377102474,-0.1042590406,C,2.8601624156,-0.6821518466,C-,0,0.3735413719,B-,1.3543644892,1.0149042283,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Erie County (West Central)--Buffalo City (East) PUMA, New York",1.478,1.0791090022,B,0.9648473933,0.4479205502,B-,0,0.8968111985,B,0,0.3735413719,B-,0,-1.4680562415,D-,0,0.5797906832,B-,0,0.4011919333,B-,0.3300440711,B-
"Erie County (West Central)--Buffalo City (West) PUMA, New York",0.389,-1.3275751476,D-,0.7676152344,-0.0315588074,C,2.8472121495,-0.6750026052,C-,5.1325478645,0.0137721052,C,0.1626603254,-1.1698505804,D,0,0.5797906832,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Erie County (South) PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Livingston & Wyoming Counties PUMA, New York",1.294,0.67165098,B-,0.8391123815,0.1422536497,C,0,0.8968111985,B,0,0.3735413719,B-,1.2499432291,0.8234684198,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Ontario & Yates Counties PUMA, New York",1.261,0.5998813285,B-,0.3529075854,-1.0397298796,D,0,0.8968111985,B,0,0.3735413719,B-,1.1154223698,0.5768509259,B-,0,0.5797906832,B-,0,0.4011919333,B-,0.3411910802,B-
"Madison & Cortland Counties PUMA, New York",1.306,0.6981684121,B-,0.9067114784,0.306589789,B-,0,0.8968111985,B,0,0.3735413719,B-,1.2726732084,0.8651393589,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Fulton & Montgomery Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Schenectady County--Schenectady City PUMA, New York",0.979,-0.0237112525,C,0.5593789347,-0.5377896765,C-,0,0.8968111985,B,0,0.3735413719,B-,1.3467158565,1.0008819671,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Saratoga County (South & Central) PUMA, New York",0.227,-1.6834861194,D-,0.1017413024,-1.650325275,D-,1.2336978408,0.2157438266,C,13.8616780045,-0.5981019255,C-,1.2083254732,0.7471704634,B-,14.9428571429,-7.0219924805,E,0,0.4011919333,B-,-1.3699713682,D-
"Saratoga County (Outer) PUMA, New York",1.311,0.7100684598,B-,0.7321310058,-0.1178224027,C,1.8317061144,-0.1143888118,C,16.8814019635,-0.8097714322,D,0.8486921529,0.0878536214,C,0,0.5797906832,B-,8.1899371069,-1.99350902,E,-0.2368255575,C
"Rensselaer County--Troy City PUMA, New York",1.302,0.6891709836,B-,0.3487930018,-1.0497325988,D,0,0.8968111985,B,0,0.3735413719,B-,1.373659577,1.0502779705,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Albany County (East Central)--Albany City PUMA, New York",1.174,0.4076218927,B-,0.2437802186,-1.3050229233,D-,3.2906155399,-0.9197850565,D,39.64,-2.4050501015,E,0,-1.4680562415,D-,0,0.5797906832,B-,0,0.4011919333,B-,-0.6727585448,C-
"Albany County (Outside Albany City) PUMA, New York",0.336,-1.4436125798,D-,0.5954557926,-0.4500853755,C-,1.790297237,-0.0915288907,C,9.5821710832,-0.2981271162,C-,0.4184195625,-0.7009664058,C-,0.924143026,0.1096573728,C,11.829207045,-3.0576152612,E,-0.8474683223,D
"Columbia & Greene Counties PUMA, New York",1.410,0.9277218901,B,0.5224759661,-0.6275022861,C-,0,0.8968111985,B,0,0.3735413719,B-,0.9510231833,0.2754574055,B-,0,0.5797906832,B-,0,0.4011919333,B-,0.4038588852,B-
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",1.281,0.6442718236,B-,0.6993167332,-0.197595227,C,2.4441558684,-0.4524939219,C-,4.7778992348,0.0386314306,C,0.5112872405,-0.5307118139,C-,0,0.5797906832,B-,0,0.4011919333,B-,0.0690121297,C
"Broome (Outer West) & Tioga Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Chenango, Delaware & Broome (East) Counties PUMA; New York",0.754,-0.5214714885,C-,0.3431993616,-1.0633309644,D,2.2585000372,-0.3500019463,C-,13.2872062663,-0.557833957,C-,1.2614148133,0.8444993094,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Tompkins County PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0.5711001927,0.5815332638,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.4499360406,-0.6431871523,C-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,1.5414358756,1.3578627606,A-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Cattaraugus & Allegany Counties PUMA, New York",1.411,0.9303273842,B,0.1760432626,-1.4696942036,D-,0.9699889885,0.361325256,B-,12.2407628129,-0.4844828254,C-,1.3320835565,0.9740565278,B,#DIV/0!,#DIV/0!,#DIV/0!,11.179382552,-2.867609488,E,#DIV/0!,#DIV/0!
"Chautauqua County PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Sullivan & Ulster (West) Counties PUMA, New York",1.003,0.0285464427,C,1.2112518612,1.0469397804,B,1.3737927457,0.1384039258,C,2.1410974244,0.2234597612,C,0.5252291242,-0.5051521168,C-,1.7174867784,-0.2939352683,C-,0,0.4011919333,B-,0.148493494,C
"Ulster County (East) PUMA, New York",0.907,-0.1831094597,C,0.7775242492,-0.0074695915,C,1.433864038,0.1052413508,C,0,0.3735413719,B-,0.468841225,-0.608528221,C-,0,0.5797906832,B-,0,0.4011919333,B-,0.0943797239,C
"Dutchess County (North & East) PUMA, New York",1.019,0.0645745176,C,0.7612852028,-0.0469473703,C,2.010726458,-0.2132176424,C,0,0.3735413719,B-,0.8889237239,0.1616102808,C,0,0.5797906832,B-,0,0.4011919333,B-,0.1886491106,C
"Dutchess County (Southwest) PUMA, New York",0.734,-0.5651862652,C-,0.9879593362,0.5041066185,B-,1.7463719785,-0.0672797922,C,0,0.3735413719,B-,0.61190827,-0.3462429795,C-,0.8443784098,0.1502355106,C,0,0.4011919333,B-,0.0643380568,C
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",0.838,-0.3361439597,C-,0.6579720874,-0.2981057335,C-,0.6703751587,0.5267281584,B-,1.9722694833,0.2352938651,C,0.5667529112,-0.4290264338,C-,1.6903247678,-0.2801173142,C-,0,0.4011919333,B-,-0.0257399263,C
"Orange County (Northwest) PUMA, New York",1.204,0.473700482,B-,0.6785788998,-0.2480097389,C,1.2391754454,0.2127198952,C,0,0.3735413719,B-,0.8960770488,0.1747244928,C,0,0.5797906832,B-,0,0.4011919333,B-,0.2810941599,B-
"Orange County (Southeast) PUMA, New York",1.510,1.1497430139,B,1.0198913849,0.5817347208,B-,0,0.8968111985,B,0,0.3735413719,B-,0.9583293466,0.2888518167,B-,0,0.5797906832,B-,0,0.4011919333,B-,0.6102378198,B-
"Rockland County (North)--New City & Congers PUMA, New York",1.432,0.9767273851,B,0.8389993068,0.1419787606,C,0.6149374869,0.5573327264,B-,0,0.3735413719,B-,1.0053265226,0.37501188,B-,1.0761890353,0.0323079889,C,0,0.4011919333,B-,0.4082988638,B-
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",1.131,0.3108902416,B-,1.8353941664,2.5642549749,A,1.0979847522,0.2906647299,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.807295499,0.011961012,C,0.8584869676,0.1430581552,C,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",1.459,1.0360780339,B,0.8943339483,0.2764995126,B-,0.5657199835,0.5845034278,B-,2.9829413784,0.164450164,C,0.6620858866,-0.254252205,C-,0.346950296,0.4032889009,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Putnam County PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,1.2022080186,0.7359553156,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Westchester County (Northwest) PUMA, New York",1.346,0.7873394189,B,0.515552864,-0.6443326274,C-,0.5953851615,0.5681266586,B-,3.9128211422,0.0992696397,C,0.2257745369,-1.0541431077,D,0.4194099716,0.3664269583,B-,2.3530645399,-0.2868336063,C-,-0.0234495237,C
"Westchester County (Northeast) PUMA, New York",1.143,0.3390764595,B-,0.3464254976,-1.0554880975,D,1.1417811508,0.2664867691,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.726509994,-0.136143296,C,0.5616859905,0.2940477985,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Westchester County (Southeast) PUMA, New York",1.160,0.3757205648,B-,0.4968631654,-0.6897680408,C-,1.6964725185,-0.0397326142,C,#DIV/0!,#DIV/0!,#DIV/0!,0.7135146693,-0.1599676637,C,1.431908472,-0.1486548617,C,5.3207881167,-1.1545826971,D,#DIV/0!,#DIV/0!
"Westchester County (Central)--White Plains City PUMA, New York",0.881,-0.2407437687,C,0.7680501689,-0.0305014641,C,2.2443722345,-0.3422026415,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.9874341974,0.3422098267,B-,0.4773021369,0.3369758511,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Westchester County (Southwest)--Yonkers City PUMA, New York",1.102,0.2475133928,C,0.7670944689,-0.0328248094,C,1.9497526317,-0.1795568202,C,3.6424539513,0.1182212031,C,0.4847200262,-0.5794175674,C-,0.9611255363,0.0908434993,C,1.4778331097,-0.0309198535,C,-0.0523058508,C
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",0.887,-0.227882461,C,0.8140664043,0.0813658659,C,1.9690939945,-0.1902342898,C,0,0.3735413719,B-,0.5876560247,-0.3907046934,C-,0.5285449406,0.3109074307,B-,3.1847979437,-0.5300287309,C-,-0.0818622152,C
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",0.761,-0.5046374511,C-,0.8579574902,0.1880668715,C,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,0.3558541193,-0.81566782,D,0,0.5797906832,B-,6.203907563,-1.4128028705,D-,#DIV/0!,#DIV/0!
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",1.474,1.0692391814,B,0.8018830589,0.0517476603,C,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,0.56570989,-0.4309386077,C-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",0.900,-0.1982255956,C,0.5807539676,-0.4858261068,C-,2.3626119998,-0.4074773332,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.0060175899,0.3762788157,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",1.158,0.3707161484,B-,0.8269533631,0.1126945841,C,0.3588885745,0.698685458,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.066626936,0.4873941112,B-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",1.110,0.2664634232,B-,0.675383767,-0.255777236,C-,0.3265492688,0.7165384891,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.0231664466,0.407717866,B-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",0.862,-0.282756441,C-,0.2623008178,-1.2599985974,D-,1.2735298345,0.1937544299,C,2.4386739848,0.2026009395,C,0.8017459925,0.001787085,C,1.5325174825,-0.1998370336,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",1.174,0.4079711714,B-,0.9812778456,0.4878636444,B-,0.3603324122,0.6978883822,B-,1.2582106358,0.2853462825,B-,0.7912213433,-0.0175077858,C,3.2944151885,-1.0961558693,D,4.0377599291,-0.7794309977,D,-0.002003596,C
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",1.065,0.1653492034,C,0.5303970416,-0.6082458312,C-,0,0.8968111985,B,0,0.3735413719,B-,1.1832806665,0.7012557443,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",1.042,0.114952374,C,0.4837898159,-0.7215498823,C-,2.6626205107,-0.5730981208,C-,0,0.3735413719,B-,1.1274159793,0.5988388462,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
